# ============================================================
# LLM Evaluation with DeepEval — Requirements File
# ============================================================
# Install all dependencies with:
#   pip install -r requirements.txt
#
# For Google Colab, run in a notebook cell:
#   !pip install deepeval
#
# Python version required: >= 3.10
# Verify with: python --version
#
# IMPORTANT: One API key required:
#   OPENAI_API_KEY → https://platform.openai.com/api-keys
#   (Used as the judge LLM for GEval and FaithfulnessMetric)
# ============================================================

# --------------------------
# Core: DeepEval Framework
# --------------------------
deepeval>=1.0.0              # Complete LLM evaluation framework
#    Set model explicitly to control costs and reproducibility.
#
# 4. GEVAL CRITERIA QUALITY
#    GEval score quality directly depends on criteria clarity:
#      BAD:  criteria="Is the output good?"
#      GOOD: criteria="Coherence - whether all sentences connect
#                       logically and the response flows naturally
#                       from introduction to conclusion"
#    Spend time writing precise, unambiguous criteria.
#
# 5. FAITHFULNESSMETRIC requires retrieval_context
#    If retrieval_context is not provided in LLMTestCase,
#    FaithfulnessMetric will raise a ValueError.
#    Always pass retrieval_context when testing RAG outputs.
#
# 6. THRESHOLD GUIDELINES BY APPLICATION TYPE
#    Creative/casual:    threshold=0.5  (lenient)
#    General chatbot:    threshold=0.7  (standard)
#    Enterprise/business: threshold=0.8  (strict)
#    Medical/legal/finance: threshold=0.9  (very strict)
#    Adjust per metric and per risk level of your application.
#
# 7. RUNNING WITH PYTEST
#    Create test_llm.py and run:
#      deepeval test run test_llm.py
#    NOT: pytest test_llm.py
#    The deepeval CLI applies additional setup for async metrics.
#
# 8. CONFIDENT AI DASHBOARD (Optional but Recommended)
#    Free tier available at: https://app.confident-ai.com
#    Login with: deepeval.login_with_confident_api_key("your-key")
#    Provides: visual charts, score history, regression alerts,
#              test case management, team collaboration.
# ============================================================
